,PLN_AREA_N,geometry,counts,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.8162617,103.8162465,103.816242,103.8162331,103.8161933,103.8161472,103.8160855,103.8160284,103.815986,103.8159764,103.8159616,103.8159611,103.8159197,103.8159137,103.8159058,103.8159009,103.8158961,103.8158931,103.815889,103.8158775,103.8158354,103.8157742,103.8156806,103.8156804,103.8156174,103.8155949,103.8155556,103.8154948, ,,
103.8154608,103.8153834,103.8153804,103.815369,103.8153598,103.8153456,103.8153397,103.8153252,103.8153098,103.8153078,103.8152944,103.8152936,103.81529,103.8152836,103.8152778,103.8152727,103.8152698,103.8152626,103.8152336,103.8151992,103.8151812,103.8151594,103.8151365,103.8151321,103.81513,103.8151295,103.8151226,103.8151145, ,,
103.8151108,103.8151066,103.815095,103.8150823,103.8150711,103.8150709,103.8150653,103.8150196,103.8149695,103.8149292,103.8149128,103.8149127,103.814882,103.8148542,103.8148448,103.8148435,103.8148433,103.8148415,103.8148386,103.8148382,103.8148382,103.8148367,103.8148349,103.8148323,103.8148322,103.8148053,103.8147908,103.814786, ,,
103.814777,103.8147627,103.8147593,103.8147543,103.8147501,103.8147442,103.8147348,103.8147235,103.8147107,103.8146992,103.8146802,103.8146558,103.8146545,103.8146532,103.8146111,103.8145618,103.8145074,103.8144474,103.8143826,103.8143102,103.8142431,103.8142338,103.8141934,103.8141525,103.8141103,103.8140809,103.8140462,103.8139964, ,,
103.8139419,103.8139091,103.8138622,103.8137813,103.8137221,103.8136703,103.8136249,103.8135981,103.8135339,103.8134874,103.8134468,103.8134186,103.813406,103.8134033,103.8134033,103.8134031,103.8133998,103.8133955,103.8133868,103.8133756,103.8133601,103.8133352,103.8132993,103.8132728,103.8132287,103.8131863,103.8131551,103.8130962, ,,
103.8130598,103.8129646,103.8128733,103.8128189,103.8127623,103.8126814,103.8126237,103.8125976,103.8125742,103.8124887,103.8124018,103.8123119,103.8122216,103.8121311,103.8120416,103.8119765,103.8119326,103.8118985,103.8118635,103.8118217,103.811775,103.8117223,103.8116651,103.8116019,103.8115803,103.8115664,103.8115425,103.8115195,103.8114884, ,
103.8114685,103.8114154,103.8114057,103.8114055,103.8113961,103.8113768,103.8113672,103.8113292,103.8113026,103.8112766,103.8112525,103.811216,103.8111778,103.8111397,103.8111187,103.8110967,103.8110729,103.8110719,103.8110641,103.8110474,103.8110269,103.8110041,103.8108398,103.810834,103.8107769,103.8106901,103.810601,103.810509, ,,
103.8104186,103.8103578,103.810356,103.8103257,103.8102797,103.810235,103.8101861,103.8101457,103.8101262,103.8100621,103.8099817,103.8099575,103.809974,103.8100213,103.8100602,103.8100878,103.8101344,103.8101704,103.8101974,103.8103765,103.8106282,103.8107349,103.8108009,103.8108946,103.8109272,103.8108622,103.8106488,103.8106193,103.8105447, ,
103.8105036,103.8104791,103.8104822,103.8105577,103.8105026,103.8102596,103.8097841,103.8097661,103.8097116,103.8096836,103.8096385,103.8096035,103.8095704,103.8095425,103.8095191,103.8094749,103.80941,103.8093709,103.8092864,103.8092144,103.8091559,103.8090996,103.8090349,103.8089924,103.8089656,103.8089386,103.8089146,103.808886,103.8088511, ,
103.808829,103.8088173,103.8088127,103.8088164,103.8088188,103.808805,103.8087768,103.8087061,103.8085259,103.8083247,103.8082666,103.808206,103.8081461,103.8080799,103.8080757,103.8080319,103.807956,103.8079762,103.8079685,103.8078682,103.8077325,103.8076837,103.807625,103.8076444,103.8076551,103.8076547,103.8076518,103.8076329, ,,
103.8076098,103.8075896,103.8075737,103.8075577,103.8074936,103.8074855,103.8074789,103.8074457,103.8074364,103.8073178,103.8071469,103.8071145,103.8071236,103.8070673,103.8069845,103.8069686,103.806943,103.8069214,103.8068762,103.8068432,103.8068321,103.8067925,103.8067746,103.8067521,103.8067411,103.8067289,103.8067205,103.8067107,103.8067034, ,
103.8066984,103.8066995,103.806702,103.8067136,103.8067242,103.8067265,103.8069707,103.8070341,103.807191,103.8072481,103.8072592,103.8074002,103.8074424,103.807659,103.8076972,103.8077291,103.8077547,103.8078614,103.8079715,103.8080916,103.8081958,103.8082647,103.8083336,103.808426,103.8085382,103.8086818,103.8087527,103.8087645, ,,
103.8088136,103.808851,103.8089022,103.8089651,103.8090537,103.8091206,103.8091934,103.8092799,103.8094669,103.8095928,103.8097266,103.8098505,103.810004,103.8100748,103.8101594,103.8103208,103.8104919,103.8123032,103.8124199,103.812494,103.8125335,103.8125608,103.8125988,103.8126226,103.8126486,103.8126736,103.8127934,103.8130273,103.8132145, ,
103.8133636,103.8135558,103.8138035,103.8140419,103.8141466,103.8142472,103.8143578,103.8144576,103.8145196,103.8145556,103.81458,103.8146233,103.8147278,103.8147357,103.8147391,103.8148188,103.8150699,103.8152942,103.8154008,103.815676,103.8158578,103.8161468,103.8162398,103.8164349,103.8170234,103.8171086,103.8173508,103.8174697, ,,
103.8175091,103.8175122,103.8175123,103.8175854,103.8176148,103.8176308,103.8176884,103.8177439,103.8178898,103.8180095,103.8180853,103.8180925,103.8181434,103.8181807,103.8182262,103.8183014,103.8183325,103.8183779,103.818388,103.8184223,103.8184693,103.8185116,103.8185462,103.8186644,103.8186964,103.818697,103.818782,103.8189229, ,,
103.819139,103.8191952,103.8192902,103.8194897,103.819505,103.8195586,103.8197388,103.8198005,103.8199048,103.8197789,103.8198227,103.8199471,103.8199632,103.8200047,103.8201127,103.8200476,103.8200893,103.8201185,103.8205295,103.8205686,103.8205944,103.8206263,103.8206515,103.820682,103.8207094,103.8207376,103.8207762,103.820807, ,,
103.8208344,103.8208545,103.8208716,103.8208864,103.8208975,103.8209099,103.8209173,103.820924,103.8209277,103.820964,103.8210211,103.8210519,103.8211896,103.8213732,103.821329,103.8212847,103.8212508,103.8212787,103.8212581,103.8212394,103.8212219,103.8212069,103.8211967,103.8211889,103.8211839,103.8211834,103.8211889,103.8211967,103.8212054, ,
103.8212155,103.8212269,103.8212402,103.8212566,103.8212722,103.8212896,103.8213089,103.8213249,103.8213391,103.8213483,103.8213542,103.821388,103.8214462,103.8215346,103.8229004,103.8230169,103.8230425,103.8230722,103.8230964,103.8231261,103.8231476,103.8231584,103.8231557,103.823153,103.8231396,103.8231288,103.8231261,103.8231207, ,,
103.8231234,103.8231288,103.8231396,103.8232016,103.8232018,103.8234673,103.8234673,103.8234523,103.823304,103.8230582,103.8230583,103.8232336,103.8232419,103.8232435,103.8232464,1.257480717,1.257453214,1.257452006,1.257310352,1.257309597,1.25730954,1.257028805,1.25701826,1.257003121,1.256992015,1.256703089,1.256703396,1.256703393, ,,
1.256703389,1.256703387,1.256700352,1.256702646,1.258415972,1.258417617,1.258397661,1.258312099,1.258232238,1.258231687,1.256707328,1.256707328,1.256701491,1.256691326,1.256673589,1.256652479,1.256633114,1.256617135,1.256607659,1.25660123,1.256550261,1.256551301,1.256349038,1.256321979,1.256288539,1.256243099,1.256242917,1.256242887,1.256212604, ,
1.256211399,1.256122974,1.256082413,1.256016562,1.255957886,1.255787495,1.255381948,1.255381857,1.255269522,1.25512855,1.255129099,1.255130655,1.255131209,1.255096564,1.255030147,1.254964404,1.254916958,1.254884445,1.254831449,1.254779694,1.254728083,1.254721412,1.254704094,1.254672862,1.254666135,1.254631726,1.254613079,1.254583358,1.254577585, ,
1.25457428,1.25456724,1.254564237,1.254552604,1.254550331,1.25450051,1.254500307,1.254503905,1.25450815,1.254522865,1.254544594,1.254561116,1.254564213,1.254567573,1.25457129,1.254580457,1.254599119,1.254626829,1.254656324,1.254706329,1.254740223,1.254749824,1.254777277,1.254770588,1.254734208,1.254727249,1.254723383,1.254716522, ,,
1.254706569,1.254706526,1.254707767,1.254705393,1.254703276,1.254701966,1.254703863,1.254701092,1.254651961,1.254593414,1.254565691,1.254352101,1.254344695,1.254150923,1.254103902,1.253991404,1.253910956,1.253814699,1.253737155,1.253631792,1.253601678,1.253587839,1.253558614,1.253518149,1.253477684,1.253437219,1.253396754,1.253356288, ,,
1.253322568,1.253295591,1.253277607,1.253264118,1.253244809,1.253244314,1.253234784,1.253234705,1.253234022,1.253234065,1.253241594,1.253242267,1.2532425,1.253240938,1.253225218,1.253207566,1.253201302,1.253201663,1.253265339,1.253285759,1.253188522,1.253260825,1.253381925,1.253454314,1.253492215,1.253549968,1.253595088,1.253652841, ,,
1.253705181,1.253762934,1.253820688,1.253873027,1.253932585,1.25398673,1.25402824,1.254075665,1.254004197,1.253994142,1.253947999,1.253903671,1.253850992,1.253823279,1.253792817,1.253751864,1.253720152,1.253712855,1.253671218,1.253641242,1.253613447,1.253543947,1.25351959,1.253534581,1.253547647,1.253556603,1.253583117,1.253611048,1.253629492, ,
1.25365954,1.25369295,1.253707913,1.253718305,1.253721634,1.253721634,1.253702005,1.253680236,1.253654027,1.253635389,1.253562943,1.253486871,1.253448977,1.253203048,1.253155302,1.253107829,1.253072644,1.253027508,1.253003689,1.252973601,1.252676028,1.252371653,1.252197662,1.252202446,1.252237789,1.252255469,1.252261654,1.252257927, ,,
1.252255214,1.252273536,1.252286024,1.252298903,1.252312504,1.252332219,1.252354565,1.252380402,1.252408699,1.252437629,1.252469806,1.252508747,1.252543248,1.252576673,1.252602908,1.252604102,1.252606046,1.252610877,1.252636577,1.252741212,1.252817911,1.252956911,1.253055441,1.253126215,1.253204885,1.253223612,1.253237549,1.253213843,1.253003278, ,
1.252669473,1.252650246,1.252313513,1.252114161,1.251218913,1.250794441,1.250057938,1.249165975,1.24878409,1.248681699,1.248530081,1.24779252,1.247372064,1.247210924,1.247030513,1.2469009,1.246745133,1.246622962,1.246461923,1.246294579,1.246080083,1.245775294,1.245470959,1.245351085,1.245201394,1.245041784,1.244824367,1.244603856, ,,
1.244410992,1.244257974,1.244149994,1.244004472,1.243974022,1.243799408,1.243759462,1.243650785,1.24349104,1.243337207,1.243183068,1.243079247,1.242968419,1.242852813,1.242718596,1.242601897,1.242446591,1.242293482,1.242277547,1.241830241,1.241769314,1.241635514,1.24157493,1.241454596,1.241406601,1.241319267,1.24118922,1.241060031,1.240924051, ,
1.240787682,1.240647171,1.240520081,1.240432385,1.240376866,1.240311002,1.240240868,1.240213439,1.240075786,1.23991339,1.239771658,1.239701172,1.239541082,1.23946413,1.239284062,1.239115579,1.238985087,1.23890772,1.238832161,1.238768059,1.238714684,1.238678537,1.23865524,1.238583461,1.238593717,1.238623064,1.238663236,1.238686332, ,,
1.23880751,1.238872622,1.23895747,1.239068915,1.239188445,1.239321286,1.239418515,1.239419357,1.239338263,1.239243313,1.239166108,1.239115618,1.239078746,1.239044317,1.239022124,1.239021256,1.239064267,1.239084552,1.2390773,1.239051465,1.23901943,1.239011327,1.239013155,1.239003341,1.239002519,1.238978309,1.238861166,1.238757735, ,,
1.238605078,1.238340307,1.238245131,1.238156333,1.238083737,1.237998393,1.237929871,1.23785989,1.237826925,1.23780505,1.237801052,1.237805275,1.237837399,1.237864881,1.23791095,1.237974174,1.238064214,1.238151854,1.238256545,1.238388734,1.238462992,1.238535785,1.238654246,1.238866077,1.239151233,1.239425887,1.239554479,1.239617911, ,,
1.239635139,1.239700624,1.2397034,1.239762808,1.239760647,1.239631321,1.239615143,1.239688541,1.239746111,1.239769265,1.23980146,1.239833293,1.23989726,1.239938933,1.239967628,1.239995537,1.240018422,1.240030626,1.240055324,1.240056095,1.240077943,1.240091246,1.240093869,1.240084644,1.24007163,1.240044599,1.24001953,1.239995112,1.239975008, ,
1.239962446,1.239959009,1.239948736,1.239941854,1.239936247,1.239921485,1.239919025,1.239917437,1.239966471,1.240061933,1.24018427,1.240234977,1.240310816,1.240395017,1.240476727,1.240567937,1.240684644,1.240825102,1.240921324,1.241016213,1.241125171,1.241184614,1.241229893,1.241257582,1.241268697,1.241299876,1.241311455,1.241317668, ,,
1.24135624,1.241356985,1.241358858,1.241379279,1.241394671,1.241400648,1.241402177,1.241406888,1.241428439,1.241472545,1.241561155,1.241592082,1.241591051,1.241626321,1.241675411,1.241742579,1.241831008,1.241919148,1.242003046,1.242086329,1.242163914,1.242242331,1.242316987,1.242388685,1.242471031,1.242544638,1.242615523,1.242668516, ,,
1.242709148,1.242740456,1.242778724,1.242799039,1.242826975,1.242851166,1.242869453,1.242878189,1.242875665,1.242863962,1.242835897,1.242815551,1.242778961,1.242736681,1.242691526,1.242628347,1.242552407,1.242527943,1.242512812,1.24248264,1.242478801,1.242477784,1.242456469,1.242409656,1.242366172,1.24241574,1.242413958,1.242412231,1.242410712, ,
1.24234251,1.242303835,1.242242937,1.242176518,1.242122384,1.242098471,1.242060428,1.242017513,1.24200606,1.241976595,1.241957253,1.241942441,1.241917951,1.24191171,1.241910975,1.241910534,1.241914809,1.241925929,1.241929723,1.241938911,1.241945678,1.241967821,1.241971178,1.241976796,1.241988089,1.241994072,1.242025018,1.242044633, ,,
1.242106946,1.242188908,1.24233244,1.242572922,1.242689271,1.24283479,1.242956968,1.243178744,1.243317462,1.243432466,1.243607934,1.243739798,1.243829412,1.243944894,1.24406723,1.244197358,1.244325191,1.244442569,1.244515338,1.244584474,1.244676385,1.244837426,1.24510225,1.245271968,1.24529829,1.245426814,1.245852499,1.245872105, ,,
1.245889759,1.245834911,1.245835979,1.245841269,1.246081136,1.246142976,1.24619237,1.246406886,1.246529037,1.246585937,1.246514698,1.246278399,1.246322939,1.246229989,1.246156475,1.24613192,1.246134959,1.246135251,1.246140349,1.246151744,1.246168014,1.246188172,1.246205916,1.246225595,1.246255683,1.24628664,1.246318383,1.24635085, ,,
1.246383977,1.246417682,1.246463678,1.24651038,1.246557651,1.246605284,1.246652221,1.246699211,1.24674603,1.246758949,1.246792415,1.246835309,1.246877615,1.246919216,1.24695994,1.247025813,1.247091389,1.247156675,1.247221644,1.2472892,1.24730316,1.247753627,1.247789896,1.24781884,1.247838195,1.247867933,1.247893542,1.247920392, ,,
1.24792846,1.247940316,1.247951114,1.247961149,1.247966118,1.247970365,1.247976369,1.247982199,1.247988893,1.247998921,1.248009982,1.248016667,1.248024679,1.248034649,1.248046141,1.248053735,1.248057144,1.248059042,1.248061171,1.248074865,1.248089703,1.248104205,1.248124796,1.248145246,1.248161998,1.248183076,1.248202898,1.248221232, ,,
1.248235966,1.248266765,1.248304428,1.248358451,1.248374822,1.248384068,1.248396372,1.248408985,1.24842852,1.248442363,1.248455225,1.248466215,1.248481633,1.248493531,1.248515965,1.248525887,1.24854823,1.248549226,1.248550338,1.248551784,1.248553183,1.248561638,1.2485782,1.248602164,1.248626437,1.248655431,1.248685469,1.248723171, ,,
1.248749242,1.248758045,1.248771182,1.248788281,1.248814814,1.248829042,1.248850192,1.248878647,1.248909795,1.248934682,1.248959172,1.248993313,1.249017827,1.249054051,1.249088573,1.249127907,1.249135334,1.249169798,1.24920972,1.249254902,1.249280497,1.249331025,1.249360451,1.249379299,1.249392198,1.249405284,1.249421887,1.249443535, ,,
1.249452824,1.249487978,1.249515937,1.249557545,1.249599152,1.24963429,1.249647587,1.24967087,1.249686624,1.249697516,1.249707776,1.249717405,1.249730562,1.249732564,1.249736579,1.249740501,1.249745008,1.249748608,1.249750566,1.249752943,1.249755548,1.249751807,1.249747369,1.249742264,1.249740279,1.249737292,1.249734008,1.249731215,1.249727399, ,
1.249719534,1.249707945,1.249692774,1.249672335,1.249658904,1.249650215,1.249643172,1.249643172,1.249634645,1.249624096,1.249614867,1.249603535,1.249578442,1.249558944,1.24952696,1.249503254,1.249489628,1.24950449,1.249505291,1.249494976,1.249462086,1.249416152,1.249385684,1.249244913,1.249190602,1.249183196,1.249173321,1.249158508, ,,
1.249138759,1.249117415,1.249109186,1.249094322,1.249089104,1.249081661,1.249072104,1.249062054,1.249053779,1.249046961,1.248993545,1.248952894,1.248900801,1.248847639,1.248830474,1.248804764,1.248796181,1.24881292,1.248861892,1.248989616,1.249091595,1.249092149,1.249118512,1.249147348,1.249171461,1.249199657,1.249245725,1.249304022, ,,
1.249353327,1.24937088,1.249433867,1.249461398,1.249489367,1.24958236,1.24965604,1.249719107,1.249750051,1.249803969,1.249834257,1.249895815,1.249958155,1.25000705,1.250051822,1.250027812,1.250049131,1.250095342,1.250013862,1.250176441,1.250204079,1.250236596,1.250238445,1.250267486,1.25030813,1.250321589,1.250343943,1.250359057,1.250378376, ,
1.250409816,1.250416399,1.250425226,1.250432282,1.250442282,1.250469109,1.250495028,1.250523403,1.250566722,1.250585869,1.250611075,1.250632144,1.250645891,1.250659836,1.250699234,1.250728658,1.250738877,1.250741802,1.250746324,1.250749074,1.250753038,1.250757956,1.250768497,1.250802033,1.250802377,1.250802626,1.250806859,1.250813433, ,,
1.250820891,1.250825744,1.250830643,1.250836018,1.250838568,1.250862183,1.250875563,1.250882829,1.250901271,1.250916788,1.250925026,1.250937992,1.250946005,1.250951943,1.25096681,1.250973264,1.25097383,1.250974837,1.250997434,1.251037362,1.25104768,1.251098578,1.251149665,1.251201855,1.251255574,1.251291131,1.251310116,1.25134325, ,,
1.251343221,1.251365408,1.251370992,1.251376381,1.251387285,1.251399123,1.251405064,1.251413427,1.25141773,1.251424927,1.251440285,1.251447071,1.251452796,1.251454632,1.251438075,1.251437986,1.251437769,1.251416533,1.251411872,1.251406433,1.251371324,1.25132688,1.251320614,1.251305411,1.251301636,1.251295914,1.251303737,1.25130932,1.251316317, ,
1.251328507,1.251333027,1.251345175,1.251363171,1.251377195,1.251405125,1.25144867,1.251486708,1.251505863,1.251508892,1.251515955,1.251529127,1.251541835,1.251560966,1.251587734,1.251608672,1.251656043,1.251696359,1.251728099,1.251737569,1.251756361,1.251828657,1.251904447,1.252002721,1.252088183,1.252149462,1.252163335,1.252181893,1.252183027, ,
1.252235575,1.2522432,1.252252061,1.252257538,1.252262832,1.252266281,1.252270772,1.252283669,1.252323329,1.252374947,1.252438432,1.252438544,1.25247323,1.252483733,1.252502071,1.252522084,1.252532245,1.252547858,1.252548473,1.252549566,1.252550446,1.252551808,1.252552379,1.252553764,1.252555242,1.25255544,1.252556724,1.252556803,1.252557145, ,
